BA Code,Timestamp (Hour Ending),Demand (MWh),Demand Forecast (MWh),Net Generation (MWh),Total Interchange (MWh),,time (hour),day,Demand (MWh)
SCL,11/2/2021 12 a.m. PDT,1015,950,492,-523,,12:00:00 AM,11/2/21,1015
SCL,11/2/2021 1 a.m. PDT,957,903,451,-506,,1:00:00 AM,11/2/21,957
SCL,11/2/2021 2 a.m. PDT,920,872,428,-492,,2:00:00 AM,11/2/21,920
SCL,11/2/2021 3 a.m. PDT,902,867,417,-485,,3:00:00 AM,11/2/21,902
SCL,11/2/2021 4 a.m. PDT,914,870,422,-492,,4:00:00 AM,11/2/21,914
SCL,11/2/2021 5 a.m. PDT,954,905,453,-501,,5:00:00 AM,11/2/21,954
SCL,11/2/2021 6 a.m. PDT,1035,998,693,-342,,6:00:00 AM,11/2/21,1035
SCL,11/2/2021 7 a.m. PDT,1168,1129,655,-513,,7:00:00 AM,11/2/21,1168
SCL,11/2/2021 8 a.m. PDT,1291,1231,746,-545,,8:00:00 AM,11/2/21,1291
SCL,11/2/2021 9 a.m. PDT,1304,1229,828,-476,,9:00:00 AM,11/2/21,1304
SCL,11/2/2021 10 a.m. PDT,1265,1212,848,-417,,10:00:00 AM,11/2/21,1265
SCL,11/2/2021 11 a.m. PDT,1242,1193,820,-422,,11:00:00 AM,11/2/21,1242
SCL,11/2/2021 12 p.m. PDT,1268,1177,772,-496,,12:00:00 PM,11/2/21,1268
SCL,11/2/2021 1 p.m. PDT,1311,1160,685,-626,,1:00:00 PM,11/2/21,1311
SCL,11/2/2021 2 p.m. PDT,1296,1122,662,-634,,2:00:00 PM,11/2/21,1296
SCL,11/2/2021 3 p.m. PDT,1278,1095,605,-673,,3:00:00 PM,11/2/21,1278
SCL,11/2/2021 4 p.m. PDT,1279,1097,681,-598,,4:00:00 PM,11/2/21,1279
SCL,11/2/2021 5 p.m. PDT,1293,1132,764,-529,,5:00:00 PM,11/2/21,1293
SCL,11/2/2021 6 p.m. PDT,1317,1179,831,-486,,6:00:00 PM,11/2/21,1317
SCL,11/2/2021 7 p.m. PDT,1325,1215,877,-448,,7:00:00 PM,11/2/21,1325
SCL,11/2/2021 8 p.m. PDT,1283,1187,855,-428,,8:00:00 PM,11/2/21,1283
SCL,11/2/2021 9 p.m. PDT,1236,1136,646,-590,,9:00:00 PM,11/2/21,1236
SCL,11/2/2021 10 p.m. PDT,1170,1071,615,-555,,10:00:00 PM,11/2/21,1170
SCL,11/2/2021 11 p.m. PDT,1088,998,511,-577,,11:00:00 PM,11/2/21,1088
SCL,11/3/2021 12 a.m. PDT,1000,910,485,-515,,12:00:00 AM,11/3/21,1000
SCL,11/3/2021 1 a.m. PDT,942,898,516,-426,,1:00:00 AM,11/3/21,942
SCL,11/3/2021 2 a.m. PDT,903,856,477,-426,,2:00:00 AM,11/3/21,903
SCL,11/3/2021 3 a.m. PDT,879,849,461,-418,,3:00:00 AM,11/3/21,879
SCL,11/3/2021 4 a.m. PDT,888,847,457,-431,,4:00:00 AM,11/3/21,888
SCL,11/3/2021 5 a.m. PDT,916,878,449,-467,,5:00:00 AM,11/3/21,916
SCL,11/3/2021 6 a.m. PDT,1000,966,583,-417,,6:00:00 AM,11/3/21,1000
SCL,11/3/2021 7 a.m. PDT,1131,1089,758,-373,,7:00:00 AM,11/3/21,1131
SCL,11/3/2021 8 a.m. PDT,1247,1199,804,-443,,8:00:00 AM,11/3/21,1247
SCL,11/3/2021 9 a.m. PDT,1263,1203,796,-467,,9:00:00 AM,11/3/21,1263
SCL,11/3/2021 10 a.m. PDT,1259,1190,758,-501,,10:00:00 AM,11/3/21,1259
SCL,11/3/2021 11 a.m. PDT,1249,1173,611,-638,,11:00:00 AM,11/3/21,1249
SCL,11/3/2021 12 p.m. PDT,1225,1150,630,-595,,12:00:00 PM,11/3/21,1225
SCL,11/3/2021 1 p.m. PDT,1210,1138,589,-621,,1:00:00 PM,11/3/21,1210
SCL,11/3/2021 2 p.m. PDT,1195,1116,554,-641,,2:00:00 PM,11/3/21,1195
SCL,11/3/2021 3 p.m. PDT,1183,1099,725,-458,,3:00:00 PM,11/3/21,1183
SCL,11/3/2021 4 p.m. PDT,1183,1095,720,-463,,4:00:00 PM,11/3/21,1183
SCL,11/3/2021 5 p.m. PDT,1196,1124,795,-401,,5:00:00 PM,11/3/21,1196
SCL,11/3/2021 6 p.m. PDT,1230,1165,800,-430,,6:00:00 PM,11/3/21,1230
SCL,11/3/2021 7 p.m. PDT,1256,1183,856,-400,,7:00:00 PM,11/3/21,1256
SCL,11/3/2021 8 p.m. PDT,1220,1159,806,-414,,8:00:00 PM,11/3/21,1220
SCL,11/3/2021 9 p.m. PDT,1175,1111,773,-402,,9:00:00 PM,11/3/21,1175
SCL,11/3/2021 10 p.m. PDT,1122,1048,704,-418,,10:00:00 PM,11/3/21,1122
SCL,11/3/2021 11 p.m. PDT,1042,969,768,-274,,11:00:00 PM,11/3/21,1042
SCL,11/4/2021 12 a.m. PDT,940,893,697,-243,,12:00:00 AM,11/4/21,940
SCL,11/4/2021 1 a.m. PDT,857,857,606,-251,,1:00:00 AM,11/4/21,857
SCL,11/4/2021 2 a.m. PDT,825,823,601,-224,,2:00:00 AM,11/4/21,825
SCL,11/4/2021 3 a.m. PDT,810,815,584,-226,,3:00:00 AM,11/4/21,810
SCL,11/4/2021 4 a.m. PDT,797,812,572,-225,,4:00:00 AM,11/4/21,797
SCL,11/4/2021 5 a.m. PDT,823,836,520,-303,,5:00:00 AM,11/4/21,823
SCL,11/4/2021 6 a.m. PDT,901,916,494,-407,,6:00:00 AM,11/4/21,901
SCL,11/4/2021 7 a.m. PDT,1026,1033,650,-376,,7:00:00 AM,11/4/21,1026
SCL,11/4/2021 8 a.m. PDT,1117,1129,762,-355,,8:00:00 AM,11/4/21,1117
SCL,11/4/2021 9 a.m. PDT,1162,1136,815,-347,,9:00:00 AM,11/4/21,1162
SCL,11/4/2021 10 a.m. PDT,1187,1138,823,-364,,10:00:00 AM,11/4/21,1187
SCL,11/4/2021 11 a.m. PDT,1190,1135,920,-270,,11:00:00 AM,11/4/21,1190
SCL,11/4/2021 12 p.m. PDT,1175,1131,911,-264,,12:00:00 PM,11/4/21,1175
SCL,11/4/2021 1 p.m. PDT,1163,1129,705,-458,,1:00:00 PM,11/4/21,1163
SCL,11/4/2021 2 p.m. PDT,1144,1112,570,-574,,2:00:00 PM,11/4/21,1144
SCL,11/4/2021 3 p.m. PDT,1132,1096,555,-577,,3:00:00 PM,11/4/21,1132
SCL,11/4/2021 4 p.m. PDT,1141,1099,608,-533,,4:00:00 PM,11/4/21,1141
SCL,11/4/2021 5 p.m. PDT,1167,1122,603,-564,,5:00:00 PM,11/4/21,1167
SCL,11/4/2021 6 p.m. PDT,1196,1160,670,-526,,6:00:00 PM,11/4/21,1196
SCL,11/4/2021 7 p.m. PDT,1220,1184,723,-497,,7:00:00 PM,11/4/21,1220
SCL,11/4/2021 8 p.m. PDT,1196,1152,612,-584,,8:00:00 PM,11/4/21,1196
SCL,11/4/2021 9 p.m. PDT,1147,1102,555,-592,,9:00:00 PM,11/4/21,1147
SCL,11/4/2021 10 p.m. PDT,1090,1047,504,-586,,10:00:00 PM,11/4/21,1090
SCL,11/4/2021 11 p.m. PDT,1009,967,470,-539,,11:00:00 PM,11/4/21,1009
SCL,11/5/2021 12 a.m. PDT,935,896,434,-501,,12:00:00 AM,11/5/21,935
SCL,11/5/2021 1 a.m. PDT,880,880,486,-394,,1:00:00 AM,11/5/21,880
SCL,11/5/2021 2 a.m. PDT,839,844,463,-376,,2:00:00 AM,11/5/21,839
SCL,11/5/2021 3 a.m. PDT,825,837,448,-377,,3:00:00 AM,11/5/21,825
SCL,11/5/2021 4 a.m. PDT,845,837,495,-350,,4:00:00 AM,11/5/21,845
SCL,11/5/2021 5 a.m. PDT,873,869,534,-339,,5:00:00 AM,11/5/21,873
SCL,11/5/2021 6 a.m. PDT,966,956,635,-331,,6:00:00 AM,11/5/21,966
SCL,11/5/2021 7 a.m. PDT,1115,1083,695,-420,,7:00:00 AM,11/5/21,1115
SCL,11/5/2021 8 a.m. PDT,1232,1180,771,-461,,8:00:00 AM,11/5/21,1232
SCL,11/5/2021 9 a.m. PDT,1288,1195,829,-459,,9:00:00 AM,11/5/21,1288
SCL,11/5/2021 10 a.m. PDT,1284,1196,732,-552,,10:00:00 AM,11/5/21,1284
SCL,11/5/2021 11 a.m. PDT,1286,1189,745,-541,,11:00:00 AM,11/5/21,1286
SCL,11/5/2021 12 p.m. PDT,1235,1183,724,-511,,12:00:00 PM,11/5/21,1235
SCL,11/5/2021 1 p.m. PDT,1217,1173,727,-490,,1:00:00 PM,11/5/21,1217
SCL,11/5/2021 2 p.m. PDT,1213,1146,869,-344,,2:00:00 PM,11/5/21,1213
SCL,11/5/2021 3 p.m. PDT,1189,1126,908,-281,,3:00:00 PM,11/5/21,1189
SCL,11/5/2021 4 p.m. PDT,1173,1124,889,-284,,4:00:00 PM,11/5/21,1173
SCL,11/5/2021 5 p.m. PDT,1192,1151,864,-328,,5:00:00 PM,11/5/21,1192
SCL,11/5/2021 6 p.m. PDT,1222,1180,1045,-177,,6:00:00 PM,11/5/21,1222
SCL,11/5/2021 7 p.m. PDT,1253,1191,1032,-221,,7:00:00 PM,11/5/21,1253
SCL,11/5/2021 8 p.m. PDT,1219,1155,1171,-48,,8:00:00 PM,11/5/21,1219
SCL,11/5/2021 9 p.m. PDT,1183,1109,1206,23,,9:00:00 PM,11/5/21,1183
SCL,11/5/2021 10 p.m. PDT,1145,1056,1162,17,,10:00:00 PM,11/5/21,1145
SCL,11/5/2021 11 p.m. PDT,1089,987,1144,55,,11:00:00 PM,11/5/21,1089
SCL,11/6/2021 12 a.m. PDT,1023,938,1063,40,,12:00:00 AM,11/6/21,1023
SCL,11/6/2021 1 a.m. PDT,974,930,713,-261,,1:00:00 AM,11/6/21,974
SCL,11/6/2021 2 a.m. PDT,944,889,699,-245,,2:00:00 AM,11/6/21,944
SCL,11/6/2021 3 a.m. PDT,917,881,884,-33,,3:00:00 AM,11/6/21,917
SCL,11/6/2021 4 a.m. PDT,903,878,797,-106,,4:00:00 AM,11/6/21,903
SCL,11/6/2021 5 a.m. PDT,911,889,711,-200,,5:00:00 AM,11/6/21,911
SCL,11/6/2021 6 a.m. PDT,954,921,739,-215,,6:00:00 AM,11/6/21,954
SCL,11/6/2021 7 a.m. PDT,994,965,732,-262,,7:00:00 AM,11/6/21,994
SCL,11/6/2021 8 a.m. PDT,1072,1034,992,-80,,8:00:00 AM,11/6/21,1072
SCL,11/6/2021 9 a.m. PDT,1125,1100,1039,-86,,9:00:00 AM,11/6/21,1125
SCL,11/6/2021 10 a.m. PDT,1197,1147,915,-282,,10:00:00 AM,11/6/21,1197
SCL,11/6/2021 11 a.m. PDT,1233,1161,788,-445,,11:00:00 AM,11/6/21,1233
SCL,11/6/2021 12 p.m. PDT,1235,1158,771,-464,,12:00:00 PM,11/6/21,1235
SCL,11/6/2021 1 p.m. PDT,1242,1148,742,-500,,1:00:00 PM,11/6/21,1242
SCL,11/6/2021 2 p.m. PDT,1207,1111,719,-488,,2:00:00 PM,11/6/21,1207
SCL,11/6/2021 3 p.m. PDT,1188,1109,708,-480,,3:00:00 PM,11/6/21,1188
SCL,11/6/2021 4 p.m. PDT,1216,1109,705,-511,,4:00:00 PM,11/6/21,1216
SCL,11/6/2021 5 p.m. PDT,1211,1144,770,-441,,5:00:00 PM,11/6/21,1211
SCL,11/6/2021 6 p.m. PDT,1257,1168,891,-366,,6:00:00 PM,11/6/21,1257
SCL,11/6/2021 7 p.m. PDT,1296,1195,862,-434,,7:00:00 PM,11/6/21,1296
SCL,11/6/2021 8 p.m. PDT,1255,1172,874,-381,,8:00:00 PM,11/6/21,1255
SCL,11/6/2021 9 p.m. PDT,1111,1143,831,-403,,9:00:00 PM,11/6/21,1111
SCL,11/6/2021 10 p.m. PDT,,1095,742,-452,,10:00:00 PM,11/6/21,
SCL,11/6/2021 11 p.m. PDT,1138,1036,668,-470,,11:00:00 PM,11/6/21,1138
SCL,11/7/2021 12 a.m. PDT,1068,978,615,-453,,12:00:00 AM,11/7/21,1068
SCL,11/7/2021 1 a.m. PST,980,,509,-471,,1:00:00 AM,11/7/21,980
SCL,11/7/2021 2 a.m. PST,971,,477,-494,,2:00:00 AM,11/7/21,971
SCL,11/7/2021 3 a.m. PST,949,949,493,-456,,3:00:00 AM,11/7/21,949
SCL,11/7/2021 4 a.m. PST,949,929,490,-459,,4:00:00 AM,11/7/21,949
SCL,11/7/2021 5 a.m. PST,963,921,506,-457,,5:00:00 AM,11/7/21,963
SCL,11/7/2021 6 a.m. PST,998,924,748,-250,,6:00:00 AM,11/7/21,998
SCL,11/7/2021 7 a.m. PST,1060,945,789,-271,,7:00:00 AM,11/7/21,1060
SCL,11/7/2021 8 a.m. PST,1129,974,617,-512,,8:00:00 AM,11/7/21,1129
SCL,11/7/2021 9 a.m. PST,1190,1014,701,-489,,9:00:00 AM,11/7/21,1190
SCL,11/7/2021 10 a.m. PST,1213,1084,724,-489,,10:00:00 AM,11/7/21,1213
SCL,11/7/2021 11 a.m. PST,1224,1135,712,-512,,11:00:00 AM,11/7/21,1224
SCL,11/7/2021 12 p.m. PST,1250,1152,657,-593,,12:00:00 PM,11/7/21,1250
SCL,11/7/2021 1 p.m. PST,1291,1151,626,-665,,1:00:00 PM,11/7/21,1291
SCL,11/7/2021 2 p.m. PST,1269,1161,685,-584,,2:00:00 PM,11/7/21,1269
SCL,11/7/2021 3 p.m. PST,1274,1156,688,-586,,3:00:00 PM,11/7/21,1274
SCL,11/7/2021 4 p.m. PST,1273,1158,650,-623,,4:00:00 PM,11/7/21,1273
SCL,11/7/2021 5 p.m. PST,1334,1168,708,-626,,5:00:00 PM,11/7/21,1334
SCL,11/7/2021 6 p.m. PST,1371,1229,676,-695,,6:00:00 PM,11/7/21,1371
SCL,11/7/2021 7 p.m. PST,1363,1293,780,-583,,7:00:00 PM,11/7/21,1363
SCL,11/7/2021 8 p.m. PST,1328,1287,868,-460,,8:00:00 PM,11/7/21,1328
SCL,11/7/2021 9 p.m. PST,1273,1253,802,-471,,9:00:00 PM,11/7/21,1273
SCL,11/7/2021 10 p.m. PST,1204,1200,727,-477,,10:00:00 PM,11/7/21,1204
SCL,11/7/2021 11 p.m. PST,1128,1126,622,-506,,11:00:00 PM,11/7/21,1128
SCL,11/8/2021 12 a.m. PST,1055,1049,544,-511,,12:00:00 AM,11/8/21,1055
SCL,11/8/2021 1 a.m. PST,998,948,493,-505,,1:00:00 AM,,998
SCL,11/8/2021 2 a.m. PST,973,926,487,-486,,2:00:00 AM,,973
SCL,11/8/2021 3 a.m. PST,970,925,479,-491,,3:00:00 AM,,970
SCL,11/8/2021 4 a.m. PST,985,938,688,-297,,4:00:00 AM,,985
SCL,11/8/2021 5 a.m. PST,1028,988,518,-510,,5:00:00 AM,,1028
SCL,11/8/2021 6 a.m. PST,1153,1094,682,-471,,6:00:00 AM,,1153
SCL,11/8/2021 7 a.m. PST,1290,1226,810,-480,,7:00:00 AM,,1290
SCL,11/8/2021 8 a.m. PST,1348,1311,945,-403,,8:00:00 AM,,1348
SCL,11/8/2021 9 a.m. PST,1366,1323,854,-512,,9:00:00 AM,,1366
SCL,11/8/2021 10 a.m. PST,1351,1302,823,-528,,10:00:00 AM,,1351
SCL,11/8/2021 11 a.m. PST,1322,1270,798,-524,,11:00:00 AM,,1322
SCL,11/8/2021 12 p.m. PST,1269,1238,806,-463,,12:00:00 PM,,1269
SCL,11/8/2021 1 p.m. PST,1256,1214,786,-470,,1:00:00 PM,,1256
SCL,11/8/2021 2 p.m. PST,1230,1179,840,-390,,2:00:00 PM,,1230
SCL,11/8/2021 3 p.m. PST,1210,1176,860,-350,,3:00:00 PM,,1210
SCL,11/8/2021 4 p.m. PST,1220,1190,913,-307,,4:00:00 PM,,1220
SCL,11/8/2021 5 p.m. PST,1295,1242,953,-342,,5:00:00 PM,,1295
SCL,11/8/2021 6 p.m. PST,1358,1315,937,-421,,6:00:00 PM,,1358
SCL,11/8/2021 7 p.m. PST,1346,1303,954,-392,,7:00:00 PM,,1346
SCL,11/8/2021 8 p.m. PST,1290,1257,853,-437,,8:00:00 PM,,1290
SCL,11/8/2021 9 p.m. PST,1238,1199,800,-438,,9:00:00 PM,,1238
SCL,11/8/2021 10 p.m. PST,1171,1127,681,-490,,10:00:00 PM,,1171
SCL,11/8/2021 11 p.m. PST,1079,1040,545,-534,,11:00:00 PM,,1079
SCL,11/9/2021 12 a.m. PST,992,954,502,-490,,12:00:00 AM,,992
SCL,11/9/2021 1 a.m. PST,931,891,468,-463,,1:00:00 AM,,931
SCL,11/9/2021 2 a.m. PST,909,856,439,-470,,2:00:00 AM,,909
SCL,11/9/2021 3 a.m. PST,900,851,439,-461,,3:00:00 AM,,900
SCL,11/9/2021 4 a.m. PST,919,857,799,-120,,4:00:00 AM,,919
SCL,11/9/2021 5 a.m. PST,949,896,782,-167,,5:00:00 AM,,949
SCL,11/9/2021 6 a.m. PST,1051,994,767,-284,,6:00:00 AM,,1051
SCL,11/9/2021 7 a.m. PST,1206,1131,677,-529,,7:00:00 AM,,1206
SCL,11/9/2021 8 a.m. PST,1307,1223,736,-571,,8:00:00 AM,,1307
SCL,11/9/2021 9 a.m. PST,1305,1239,754,-551,,9:00:00 AM,,1305
SCL,11/9/2021 10 a.m. PST,1276,1231,738,-538,,10:00:00 AM,,1276
SCL,11/9/2021 11 a.m. PST,1262,1232,612,-650,,11:00:00 AM,,1262
SCL,11/9/2021 12 p.m. PST,1254,1233,700,-554,,12:00:00 PM,,1254
SCL,11/9/2021 1 p.m. PST,1258,1238,686,-572,,1:00:00 PM,,1258
SCL,11/9/2021 2 p.m. PST,1291,1231,685,-606,,2:00:00 PM,,1291
SCL,11/9/2021 3 p.m. PST,1270,1226,692,-578,,3:00:00 PM,,1270
SCL,11/9/2021 4 p.m. PST,1307,1240,796,-511,,4:00:00 PM,,1307
SCL,11/9/2021 5 p.m. PST,1365,1273,794,-571,,5:00:00 PM,,1365
SCL,11/9/2021 6 p.m. PST,1417,1334,904,-513,,6:00:00 PM,,1417
SCL,11/9/2021 7 p.m. PST,1375,1315,856,-519,,7:00:00 PM,,1375
SCL,11/9/2021 8 p.m. PST,1334,1267,860,-474,,8:00:00 PM,,1334
SCL,11/9/2021 9 p.m. PST,1272,1207,708,-564,,9:00:00 PM,,1272
SCL,11/9/2021 10 p.m. PST,1205,1133,619,-586,,10:00:00 PM,,1205
SCL,11/9/2021 11 p.m. PST,1123,1045,607,-516,,11:00:00 PM,,1123
SCL,11/10/2021 12 a.m. PST,1044,974,535,-509,,12:00:00 AM,,1044
SCL,11/10/2021 1 a.m. PST,988,934,445,-543,,1:00:00 AM,,988
SCL,11/10/2021 2 a.m. PST,963,902,455,-508,,2:00:00 AM,,963
SCL,11/10/2021 3 a.m. PST,944,896,475,-469,,3:00:00 AM,,944
SCL,11/10/2021 4 a.m. PST,915,900,479,-436,,4:00:00 AM,,915
SCL,11/10/2021 5 a.m. PST,995,935,482,-513,,5:00:00 AM,,995
SCL,11/10/2021 6 a.m. PST,1059,1031,710,-349,,6:00:00 AM,,1059
SCL,11/10/2021 7 a.m. PST,1195,1163,839,-356,,7:00:00 AM,,1195
SCL,11/10/2021 8 a.m. PST,1292,1252,872,-420,,8:00:00 AM,,1292
SCL,11/10/2021 9 a.m. PST,1298,1264,804,-494,,9:00:00 AM,,1298
SCL,11/10/2021 10 a.m. PST,1265,1246,778,-487,,10:00:00 AM,,1265
SCL,11/10/2021 11 a.m. PST,1237,1226,738,-499,,11:00:00 AM,,1237
SCL,11/10/2021 12 p.m. PST,1201,1207,702,-499,,12:00:00 PM,,1201
SCL,11/10/2021 1 p.m. PST,1184,1193,661,-523,,1:00:00 PM,,1184
SCL,11/10/2021 2 p.m. PST,1182,1163,658,-524,,2:00:00 PM,,1182
SCL,11/10/2021 3 p.m. PST,1157,1162,582,-575,,3:00:00 PM,,1157
SCL,11/10/2021 4 p.m. PST,1171,1177,713,-458,,4:00:00 PM,,1171
SCL,11/10/2021 5 p.m. PST,1228,1217,722,-506,,5:00:00 PM,,1228
SCL,11/10/2021 6 p.m. PST,1285,1292,843,-442,,6:00:00 PM,,1285
SCL,11/10/2021 7 p.m. PST,1262,1277,889,-373,,7:00:00 PM,,1262
SCL,11/10/2021 8 p.m. PST,1215,1233,726,-489,,8:00:00 PM,,1215
SCL,11/10/2021 9 p.m. PST,1168,1179,655,-513,,9:00:00 PM,,1168
SCL,11/10/2021 10 p.m. PST,1096,1110,589,-507,,10:00:00 PM,,1096
SCL,11/10/2021 11 p.m. PST,1022,1027,575,-447,,11:00:00 PM,,1022
SCL,11/11/2021 12 a.m. PST,951,948,465,-486,,12:00:00 AM,,951
SCL,11/11/2021 1 a.m. PST,904,894,776,-128,,1:00:00 AM,,904
SCL,11/11/2021 2 a.m. PST,872,864,822,-50,,2:00:00 AM,,872
SCL,11/11/2021 3 a.m. PST,859,860,811,-48,,3:00:00 AM,,859
SCL,11/11/2021 4 a.m. PST,864,863,519,-345,,4:00:00 AM,,864
SCL,11/11/2021 5 a.m. PST,894,891,552,-342,,5:00:00 AM,,894
